id,time,latitude,longitude
ak0202j9b7v2,2020-02-24T18:06:19.520Z,62.184,-150.0814
ak0202ja3ixh,2020-02-24T19:38:26.772Z,63.0868,-151.4172
ak0202ja3zyb,2020-02-24T19:40:47.505Z,61.6787,-141.7791
ak0202ja4lre,2020-02-24T19:43:30.062Z,61.6443,-150.3367
ak0202ja7tn1,2020-02-24T19:58:52.057Z,61.4263,-139.9228
ak0202jaojpd,2020-02-24T20:36:34.579Z,67.4956,-166.1003
ak0202jb9ozd,2020-02-24T21:35:00.781Z,60.5169,-147.5619
ak0202jbvm91,2020-02-24T22:37:29.591Z,66.2877,-157.3912
ak0202km4azz,2020-02-25T00:04:06.238Z,60.8408,-151.2608
ak0202km76d0,2020-02-25T00:17:46.845Z,64.9335,-147.3569
ak0202kmpiqo,2020-02-25T01:03:04.426Z,59.6247,-152.5766
ak0202knkhbr,2020-02-25T02:47:33.468Z,50.6871,-173.3786
ak0202knmfc5,2020-02-25T02:56:56.659Z,63.9845,-148.1814
ak0202knn0nd,2020-02-25T02:59:32.430Z,61.5528,-146.2839
ak0202ko1kw2,2020-02-25T03:27:27.042Z,59.987,-151.4281
ak0202ko2ety,2020-02-25T03:31:15.101Z,61.6509,-151.3665
ak0202ko7zpa,2020-02-25T03:57:18.385Z,62.9874,-150.59
ak0202kosls9,2020-02-25T04:53:35.748Z,62.58,-149.4785
ak0202kpe2ly,2020-02-25T05:53:51.953Z,62.1297,-152.9486
ak0202kpu3kg,2020-02-25T06:28:26.869Z,65.4067,-149.9809
ak0202kpwagw,2020-02-25T06:38:51.628Z,60.7213,-151.5813
ak0202kqfzrh,2020-02-25T07:30:43.976Z,64.3399,-149.8039
ak0202kqirur,2020-02-25T07:43:41.054Z,63.0563,-150.3909
ak0202kqk0js,2020-02-25T07:49:20.388Z,68.072,-153.065
ak0202kqlj06,2020-02-25T07:56:30.322Z,61.1769,-146.9407
ak0202kqv6me,2020-02-25T08:01:30.144Z,62.0291,-147.9291
ak0202kr78rh,2020-02-25T08:57:59.307Z,63.2637,-149.7325
ak0202krnbf8,2020-02-25T09:32:51.902Z,60.3142,-152.8577
ak0202ks6ab9,2020-02-25T10:21:08.393Z,62.0814,-152.0817
ak0202ksrjnb,2020-02-25T11:20:26.153Z,61.9826,-147.8864
ak0202kuki7w,2020-02-25T14:23:34.058Z,60.6028,-150.8925
ak0202kwhq3m,2020-02-25T17:46:28.921Z,61.1004,-152.4323
ak0202kwxc8l,2020-02-25T18:19:14.131Z,61.542,-149.7589
ak0202kycv13,2020-02-25T20:59:52.552Z,66.2048,-157.193
ak0202kymajc,2020-02-25T21:03:52.240Z,62.2145,-150.1271
ak0202kyn9hs,2020-02-25T21:08:05.793Z,63.0945,-150.2392
ak0202kyq57p,2020-02-25T21:21:48.998Z,60.5878,-147.5932
ak0202kz7x53,2020-02-25T22:04:42.966Z,61.2043,-150.1574
ak0202kzj1yd,2020-02-25T22:56:36.938Z,61.576,-146.547
ak0202kzt24i,2020-02-25T23:03:05.355Z,61.5791,-146.6483
ak0202kzuroq,2020-02-25T23:11:03.600Z,61.6582,-146.5644
ak0202kzv3jc,2020-02-25T23:12:56.646Z,59.8597,-139.3371
ak0202kzvxxn,2020-02-25T23:16:50.673Z,61.6167,-146.5895
ak0202l04w7n,2020-02-25T23:58:27.389Z,62.2908,-149.9502
ak0202maei80,2020-02-26T01:29:35.048Z,62.9206,-149.2817
ak0202mair3j,2020-02-26T01:49:16.496Z,61.046,-152.3852
ak0202mb34de,2020-02-26T02:44:19.268Z,63.0547,-151.4621
ak0202mb41eh,2020-02-26T02:48:47.613Z,63.0042,-151.5482
ak0202mbk352,2020-02-26T03:23:35.107Z,61.7786,-149.6105
ak0202md7emf,2020-02-26T06:00:10.956Z,61.5513,-151.2813
ak0202mdfbmt,2020-02-26T06:37:05.413Z,63.446,-149.6491
ak0202mepez8,2020-02-26T08:52:09.710Z,63.234,-149.3941
ak0202mf2qg3,2020-02-26T09:14:24.140Z,66.3044,-157.361
ak0202mf3sll,2020-02-26T09:19:17.991Z,59.9764,-139.3537
ak0202mf6tot,2020-02-26T09:33:32.053Z,61.6578,-146.7633
ak0202mgabbb,2020-02-26T11:17:56.235Z,59.9965,-152.831
ak0202mgwy0j,2020-02-26T12:23:16.285Z,63.3832,-150.6484
ak0202mhf1dv,2020-02-26T13:07:56.512Z,64.4407,-149.8459
ak0202mhni1m,2020-02-26T13:47:04.901Z,61.931,-150.3386
ak0202mi4jp3,2020-02-26T14:26:58.456Z,60.089,-152.85
ak0202mi9t9j,2020-02-26T14:51:14.948Z,63.5976,-147.4726
ak0202minifp,2020-02-26T15:15:06.291Z,60.219,-152.6289
ak0202miv2eq,2020-02-26T15:50:30.731Z,63.4727,-146.0712
ak0202mj6syv,2020-02-26T16:05:07.276Z,63.4367,-147.4064
ak0202mkflzr,2020-02-26T18:14:11.918Z,64.8792,-147.2937
ak0202mknr1n,2020-02-26T18:52:10.039Z,61.8183,-149.5617
ak0202mkono3,2020-02-26T18:56:32.358Z,64.7294,-149.1535
ak0202mkzl0c,2020-02-26T19:07:29.678Z,67.4184,-147.59
ak0202ml7jlw,2020-02-26T19:44:44.941Z,63.0546,-150.4325
ak0202mlvzq6,2020-02-26T20:58:51.057Z,61.992,-149.1053
ak0202mmvbj5,2020-02-26T22:23:33.779Z,62.0221,-151.3505
ak0202mnmzsz,2020-02-26T23:52:45.768Z,62.8897,-152.2458
ak0202nxt55y,2020-02-27T01:07:37.721Z,62.159,-149.6346
ak0202nydr44,2020-02-27T02:03:53.277Z,60.5921,-152.2491
ak0202nyfv2e,2020-02-27T02:13:37.666Z,61.3219,-148.0746
ak0202nyh3h9,2020-02-27T02:19:12.868Z,60.6105,-151.7714
ak0202nyjvrj,2020-02-27T02:32:12.762Z,64.7488,-150.6406
ak0202nyz3ew,2020-02-27T03:03:10.481Z,61.4453,-146.6343
ak0202nyzcq6,2020-02-27T03:04:31.182Z,61.553,-149.9865
ak0202nyzi83,2020-02-27T03:05:03.893Z,60.1716,-151.5542
ak0202nz1jzo,2020-02-27T03:14:58.812Z,60.1245,-152.6835
ak0202nz6gmc,2020-02-27T03:37:48.498Z,58.2319,-155.2466
ak0202o05emc,2020-02-27T05:00:51.303Z,62.1616,-148.2509
ak0202o083ii,2020-02-27T05:13:06.989Z,62.6114,-151.3237
ak0202o0ct7t,2020-02-27T05:35:06.362Z,61.519,-150.5534
ak0202o0d8r4,2020-02-27T05:37:07.329Z,63.0565,-150.9675
ak0202o0h6fd,2020-02-27T05:55:43.597Z,62.8933,-149.4993
ak0202o0u1ww,2020-02-27T06:15:51.196Z,60.2065,-151.1831
ak0202o0upqa,2020-02-27T06:18:59.165Z,60.2208,-151.2184
ak0202o1fmgo,2020-02-27T07:16:14.606Z,64.3967,-150.1398
ak0202o236kw,2020-02-27T08:26:06.248Z,58.0624,-153.3907
ak0202o2v4fm,2020-02-27T09:56:42.094Z,62.7687,-149.1039
ak0202o37ath,2020-02-27T10:13:24.593Z,60.5069,-150.8306
ak0202o3ca5t,2020-02-27T10:36:47.852Z,64.9614,-150.6787
ak0202o3q7b1,2020-02-27T11:01:42.883Z,60.4652,-150.9146
ak0202o3t6lz,2020-02-27T11:15:31.767Z,65.801,-151.0308
ak0202o3ui6r,2020-02-27T11:21:49.959Z,62.1209,-147.7579
ak0202o3x9zp,2020-02-27T11:34:43.532Z,61.1845,-149.57
ak0202o4bfrg,2020-02-27T12:00:50.512Z,60.762,-151.8113
ak0202o56asw,2020-02-27T13:44:49.128Z,57.1235,-156.84
ak0202o5p26a,2020-02-27T14:32:01.944Z,61.447,-149.8541
ak0202o5q5p3,2020-02-27T14:37:14.061Z,60.3791,-147.5038
ak0202o5sa51,2020-02-27T14:47:05.207Z,60.4866,-150.8949
ak0202o66o6y,2020-02-27T15:14:18.826Z,60.1706,-153.1754
ak0202o6tt54,2020-02-27T16:22:13.680Z,59.8428,-153.1789
ak0202o7b7nb,2020-02-27T17:03:33.353Z,66.315,-157.3528
ak0202o8hvpg,2020-02-27T19:02:40.144Z,63.6265,-152.2494
ak0202o8ifsj,2020-02-27T19:05:08.220Z,63.0099,-150.2326
ak0202o8tp4a,2020-02-27T19:57:55.219Z,63.2783,-151.7865
ak0202o95m5v,2020-02-27T20:13:14.762Z,65.7721,-165.9782
ak0202o9a6aq,2020-02-27T20:34:43.686Z,61.0075,-147.4041
ak0202o9s3fj,2020-02-27T21:18:02.589Z,63.2926,-150.1654
ak0202o9vjyk,2020-02-27T21:34:16.440Z,65.9944,-161.923
ak0202oaedxy,2020-02-27T22:22:03.019Z,60.1006,-153.1673
ak0202oai21j,2020-02-27T22:39:15.114Z,61.247,-140.9106
ak0202oawvid,2020-02-27T23:08:02.141Z,66.2571,-157.6351
ak0202ob02sq,2020-02-27T23:23:22.985Z,56.9425,-153.5988
ak0202ob1m96,2020-02-27T23:30:41.709Z,60.0447,-152.8953
ak0202ob406r,2020-02-27T23:41:55.395Z,66.1996,-157.2272
ak0202pkufsr,2020-02-28T00:23:15.029Z,60.8533,-152.3753
ak0202pkyaog,2020-02-28T00:41:16.115Z,61.1912,-151.3737
ak0202plelpw,2020-02-28T01:17:23.788Z,62.6751,-149.186
ak0202pll0kx,2020-02-28T01:47:16.251Z,63.266,-149.6613
ak0202pm4sr5,2020-02-28T02:39:45.146Z,64.5497,-147.0129
ak0202pmmkr4,2020-02-28T03:22:39.526Z,61.8584,-150.3908
ak0202pmqlo4,2020-02-28T03:38:56.208Z,65.3126,-163.1204
ak0202pmqlp3,2020-02-28T03:41:19.183Z,60.3087,-140.1224
ak0202pmr08k,2020-02-28T03:43:07.189Z,65.2668,-163.0103
ak0202pms676,2020-02-28T03:48:51.634Z,66.2884,-157.4703
ak0202pn7y1v,2020-02-28T04:22:09.313Z,61.4587,-150.0594
ak0202pnqghy,2020-02-28T05:08:46.788Z,63.1018,-151.4946
ak0202pohgg9,2020-02-28T06:34:42.714Z,62.838,-144.8206
ak0202poi9ix,2020-02-28T06:38:20.044Z,62.8361,-144.9144
ak0202poihu9,2020-02-28T06:39:30.038Z,61.0912,-151.5738
ak0202pojzu9,2020-02-28T06:46:27.692Z,61.116,-147.6445
ak0202powwxx,2020-02-28T07:06:55.418Z,61.3563,-150.0166
ak0202poz70p,2020-02-28T07:17:19.453Z,60.56,-151.9678
ak0202pp3htk,2020-02-28T07:37:21.725Z,63.084,-150.9324
ak0202pphnp3,2020-02-28T08:03:33.357Z,59.6381,-152.8247
ak0202pplqnv,2020-02-28T08:22:39.556Z,61.4191,-151.7742
ak0202ppo1ty,2020-02-28T08:33:16.302Z,64.4834,-147.5071
ak0202pq3k3g,2020-02-28T09:05:51.147Z,61.3145,-150.0492
ak0202pqp5y5,2020-02-28T10:06:32.235Z,62.2714,-149.2206
ak0202pqrxkf,2020-02-28T10:19:23.072Z,59.9111,-151.6966
ak0202pqxxr5,2020-02-28T10:47:17.037Z,61.5711,-153.9673
ak0202prbnqh,2020-02-28T11:11:27.159Z,59.7367,-153.7437
ak0202prhetd,2020-02-28T11:38:10.576Z,61.4752,-149.9372
ak0202prl20w,2020-02-28T11:55:11.043Z,59.8126,-152.1257
ak0202przqdf,2020-02-28T12:23:58.437Z,61.8041,-146.4254
ak0202ps3hjr,2020-02-28T12:41:10.311Z,62.895,-150.3909
ak0202ps5fgc,2020-02-28T12:50:16.281Z,63.4619,-148.741
ak0202pt5p9m,2020-02-28T14:19:39.595Z,61.6482,-151.9045
ak0202ptrdg2,2020-02-28T15:20:50.775Z,60.2186,-150.2325
ak0202ptuy56,2020-02-28T15:37:20.449Z,60.586,-145.1209
ak0202ptvsyk,2020-02-28T15:41:15.420Z,67.6727,-157.046
ak0202pu9406,2020-02-28T16:03:27.970Z,60.4574,-153.1106
ak0202pub890,2020-02-28T16:13:15.042Z,63.029,-150.9232
ak0202pvk0lr,2020-02-28T18:22:11.416Z,61.4958,-151.9028
ak0202pw964k,2020-02-28T19:39:46.287Z,61.3278,-150.1219
ak0202pwpdb4,2020-02-28T20:15:04.454Z,60.9145,-150.9545
ak0202pwukbk,2020-02-28T20:39:28.313Z,61.677,-150.3308
ak0202px8pcq,2020-02-28T21:05:24.927Z,61.0596,-149.2749
ak0202pxi47l,2020-02-28T21:49:16.914Z,63.0335,-150.7224
ak0202py5bpf,2020-02-28T22:57:44.494Z,66.4067,-157.4879
ak0202pyeqqo,2020-02-28T23:01:37.567Z,57.2936,-154.9024
ak0202pygek8,2020-02-28T23:09:13.987Z,63.4231,-151.4163
ak0202r8vbzs,2020-02-29T01:05:02.315Z,57.2883,-152.759
ak0202r931vg,2020-02-29T01:41:02.979Z,60.0952,-147.7393
ak0202r933wg,2020-02-29T01:41:29.353Z,63.2167,-149.1405
ak0202r96ad5,2020-02-29T01:56:09.105Z,62.9222,-151.2533
ak0202ra8htv,2020-02-29T03:34:39.346Z,63.106,-144.3308
ak0202rbwnmp,2020-02-29T06:15:08.340Z,62.9408,-151.3121
ak0202rbytaf,2020-02-29T06:25:13.974Z,63.2711,-151.7152
ak0202rc3dh2,2020-02-29T06:46:42.383Z,60.135,-152.8524
ak0202rcpmj8,2020-02-29T07:50:24.207Z,61.3672,-150.0395
ak0202rd0y9k,2020-02-29T08:03:08.285Z,51.5509,178.8929
ak0202rd5a2e,2020-02-29T08:23:25.702Z,67.0998,-154.8124
ak0202rd7gl7,2020-02-29T08:33:45.236Z,61.0567,-149.2423
ak0202rdbg3n,2020-02-29T08:52:05.132Z,63.2079,-151.4947
ak0202rdcy5w,2020-02-29T08:59:05.801Z,60.992,-150.4936
ak0202rf0593,2020-02-29T11:35:24.761Z,61.4968,-149.9084
ak0202rfexz9,2020-02-29T12:04:27.338Z,63.1404,-150.4768
ak0202rfhy8h,2020-02-29T12:18:31.922Z,61.4729,-152.1364
ak0202rfj21s,2020-02-29T12:23:47.848Z,58.5548,-153.9546
ak0202rflqz8,2020-02-29T12:36:03.967Z,61.4826,-151.8196
ak0202rfq5ca,2020-02-29T12:56:56.421Z,58.4308,-154.7449
ak0202rga6hf,2020-02-29T13:50:02.593Z,62.8268,-149.8465
ak0202rgom7c,2020-02-29T14:17:37.987Z,61.5047,-149.8824
ak0202rh81h9,2020-02-29T15:08:00.612Z,62.1015,-145.4852
ak0202rhb1h0,2020-02-29T15:22:00.850Z,65.9408,-151.1231
ak0202rhwc9p,2020-02-29T16:21:37.570Z,59.9361,-152.7051
ak0202rj2byx,2020-02-29T18:17:29.159Z,57.6561,-155.7911
ak0202rj66f6,2020-02-29T18:35:23.859Z,63.5586,-151.0707
ak0202rj8cok,2020-02-29T18:45:38.254Z,61.7663,-149.9962
ak0202rjmw8v,2020-02-29T19:13:23.392Z,66.1353,-157.3056
ak0202rjwqk3,2020-02-29T19:59:15.512Z,66.1941,-157.1994
ak0202rk61ne,2020-02-29T20:02:58.446Z,66.3337,-157.35
ak0202rkhc9h,2020-02-29T20:55:28.113Z,66.1897,-156.9683
ak0202rksji5,2020-02-29T21:07:54.177Z,59.2105,-152.5131
ak0202rl10do,2020-02-29T21:47:06.319Z,59.6075,-152.8434
ak0202rlfwly,2020-02-29T22:16:54.916Z,61.2817,-146.8527
ak0202rlheck,2020-02-29T22:23:51.986Z,64.9473,-147.2906
ak0202rm3fvn,2020-02-29T23:26:35.119Z,59.6114,-153.1137
ak0202sw07as,2020-03-01T00:37:47.709Z,60.9047,-151.4378
ak0202sw1x30,2020-03-01T00:45:48.448Z,62.1397,-150.3627
ak0202swgoir,2020-03-01T01:14:35.647Z,63.474,-147.7272
ak0202swh2up,2020-03-01T01:16:20.893Z,59.887,-152.7386
ak0202swhyoj,2020-03-01T01:20:34.380Z,66.1986,-157.186
ak0202swl50x,2020-03-01T01:35:16.004Z,61.5667,-149.9912
ak0202swltcc,2020-03-01T01:38:31.459Z,62.663,-151.9981
ak0202swmmt5,2020-03-01T01:42:12.884Z,62.9444,-149.738
ak0202sx0l88,2020-03-01T02:07:23.458Z,69.6104,-144.8002
ak0202sx3t1n,2020-03-01T02:22:25.393Z,60.495,-150.8616
ak0202sx7qb9,2020-03-01T02:40:56.575Z,61.6625,-150.101
ak0202sxsqo3,2020-03-01T03:38:58.548Z,69.5728,-144.849
ak0202sy78yv,2020-03-01T04:06:28.688Z,61.5144,-149.8806
ak0202sy7w4f,2020-03-01T04:09:28.837Z,63.2577,-150.4929
ak0202sydo19,2020-03-01T04:36:41.038Z,60.4808,-152.2581
ak0202syuuw1,2020-03-01T05:16:42.658Z,59.9568,-152.927
ak0202syzhfz,2020-03-01T05:38:01.110Z,60.8321,-149.0437
ak0202szlrza,2020-03-01T06:42:01.820Z,61.8024,-147.1271
ak0202szot9o,2020-03-01T06:56:18.367Z,61.0343,-147.4896
ak0202t00utw,2020-03-01T07:12:38.168Z,59.5147,-152.3652
ak0202t0tehs,2020-03-01T08:45:55.840Z,61.3884,-150.0699
ak0202t0vr32,2020-03-01T08:56:52.082Z,61.5663,-146.4069
ak0202t15j4u,2020-03-01T09:02:14.700Z,67.574,-162.0369
ak0202t173yd,2020-03-01T09:09:51.099Z,60.2737,-151.3246
ak0202t20fd7,2020-03-01T10:46:29.233Z,62.2199,-145.5811
ak0202t21odg,2020-03-01T10:52:12.558Z,57.7585,-154.93
ak0202t2eycl,2020-03-01T11:14:07.092Z,61.6339,-149.9383
ak0202t35yhi,2020-03-01T12:40:05.980Z,58.2709,-153.9906
ak0202t456aw,2020-03-01T14:04:36.937Z,64.7182,-149.1664
ak0202t461oe,2020-03-01T14:08:43.612Z,63.23,-152.103
ak0202t4danx,2020-03-01T14:42:25.841Z,64.6903,-146.8443
ak0202t4prhq,2020-03-01T15:00:42.715Z,61.483,-150.0027
ak0202t4s8z7,2020-03-01T15:12:02.508Z,63.26,-151.0557
ak0202t5l1sc,2020-03-01T16:46:39.486Z,61.9825,-151.4916
ak0202t5xnfl,2020-03-01T17:05:18.920Z,61.2358,-149.313
ak0202t5y9ya,2020-03-01T17:08:10.589Z,61.5781,-147.6256
ak0202t62o29,2020-03-01T17:28:59.697Z,57.2594,-156.289
ak0202t6j429,2020-03-01T18:05:31.085Z,60.8461,-153.4689
ak0202t6m5fo,2020-03-01T18:19:49.390Z,63.4613,-147.5291
ak0202t6s3vk,2020-03-01T18:47:28.728Z,66.2949,-157.4382
ak0202t77bcp,2020-03-01T19:18:23.937Z,60.1629,-140.8986
ak0202t7p459,2020-03-01T20:01:28.993Z,60.3086,-153.3769
ak0202t7r0c1,2020-03-01T20:10:12.193Z,60.4323,-141.6003
ak0202t8l9v3,2020-03-01T21:51:32.533Z,63.1089,-151.4129
ak0202t93wk5,2020-03-01T22:38:24.756Z,60.0184,-152.1086
ak0202t94q6x,2020-03-01T22:42:08.891Z,63.2632,-150.4599
ak0202t95gok,2020-03-01T22:45:52.658Z,62.5143,-151.2707
ak0202ujxltg,2020-03-02T01:03:05.801Z,61.2959,-150.216
ak0202ulro4v,2020-03-02T04:11:28.636Z,61.8049,-149.5372
ak0202ulvj6l,2020-03-02T04:29:31.137Z,61.7504,-150.7967
ak0202ulw0o8,2020-03-02T04:31:57.528Z,59.1651,-152.3099
ak0202ulwsxa,2020-03-02T04:35:23.765Z,61.0763,-150.5404
ak0202umfv8g,2020-03-02T05:24:18.569Z,63.8266,-147.9146
ak0202umyhpn,2020-03-02T06:11:07.681Z,58.1765,-155.3383
ak0202umypto,2020-03-02T06:12:12.774Z,68.8083,-148.4941
ak0202un14pr,2020-03-02T06:23:38.372Z,61.9636,-151.7813
ak0202unktz0,2020-03-02T07:15:30.880Z,62.9544,-151.2884
ak0202uoaioj,2020-03-02T08:35:15.222Z,61.3602,-150.0151
ak0202uoxpoh,2020-03-02T09:43:35.896Z,65.2413,-163.0699
ak0202uph82j,2020-03-02T10:34:39.655Z,61.5835,-146.5087
ak0202upmjaj,2020-03-02T10:59:17.834Z,59.735,-152.3674
ak0202upw8qv,2020-03-02T11:04:46.889Z,61.3738,-151.712
ak0202upw9cy,2020-03-02T11:04:54.747Z,60.1711,-153.0611
ak0202uq0g3a,2020-03-02T11:24:06.276Z,60.0348,-152.7073
ak0202uq5spa,2020-03-02T11:49:04.461Z,61.3593,-149.9486
ak0202uqj6oa,2020-03-02T12:11:49.041Z,65.5505,-149.9805
ak0202uqmrpx,2020-03-02T12:28:22.871Z,60.008,-152.9185
ak0202uqoxjm,2020-03-02T12:38:31.852Z,64.4809,-149.4427
ak0202uqrbbn,2020-03-02T12:49:43.555Z,58.3756,-154.4804
ak0202urcpwz,2020-03-02T13:49:30.116Z,62.785,-152.2852
ak0202urpjcl,2020-03-02T14:09:10.611Z,64.7544,-147.9829
ak0202urq9iv,2020-03-02T14:12:45.773Z,62.22,-153.4783
ak0202us9r82,2020-03-02T15:03:43.741Z,60.2751,-151.1879
ak0202usa561,2020-03-02T15:05:24.574Z,60.7675,-149.6973
ak0202usioxq,2020-03-02T15:45:13.305Z,61.8749,-149.2714
ak0202ut22py,2020-03-02T16:35:56.551Z,60.0755,-151.152
av62138976,2020-02-25T06:05:34.600Z,51.901,179.5666667
av62138981,2020-02-25T06:08:58.160Z,51.9215,179.536
av62138986,2020-02-25T09:32:08.530Z,52.05,-176.0048333
av62139071,2020-02-25T18:11:05.470Z,56.2348333,-159.1318333
av62139091,2020-02-25T21:06:24.600Z,51.8535,-177.8178333
av62139361,2020-02-25T23:58:04.870Z,51.8501667,-177.7631667
av62139476,2020-02-26T00:42:47.030Z,52.0468333,-176.0096667
av62139826,2020-02-26T08:20:58.570Z,51.8515,-177.769
av62139831,2020-02-26T08:42:40.900Z,51.8568333,-177.7731667
av62140071,2020-02-26T18:09:05.540Z,51.8596667,-177.8346667
av62140701,2020-02-27T16:31:22.880Z,51.9365,178.2513333
av62140706,2020-02-27T16:45:08.170Z,52.0593333,-176.117
av62140711,2020-02-27T16:46:47.520Z,52.0551667,-176.1251667
av62140731,2020-02-27T18:43:13.560Z,51.8625,179.4688333
av62141016,2020-02-28T00:47:08.100Z,52.0681667,-176.11
av62141046,2020-02-28T00:56:18.730Z,52.0713333,-176.1125
av62141236,2020-02-28T07:58:27.850Z,51.8683333,-177.9105
av62141276,2020-02-28T09:58:19.980Z,51.8486667,-177.7668333
av70872629,2020-02-26T04:00:34.150Z,52.0643333,-176.1246667
av70872669,2020-02-26T07:07:29.470Z,52.0535,-176.0108333
av70872709,2020-02-26T08:32:44.800Z,52.0641667,-176.0021667
av70872729,2020-02-26T09:52:31.030Z,52.0658333,-176.1186667
av70872734,2020-02-26T09:52:51.230Z,52.0608333,-176.12
av70872959,2020-02-26T13:05:31.960Z,52.0675,-176.1163333
av70873004,2020-02-26T15:00:32.500Z,52.0735,-176.1115
av70873064,2020-02-26T18:20:51.530Z,52.063,-176.1093333
av70873069,2020-02-26T18:20:49.050Z,52.067,-176.1023333
av70873074,2020-02-26T18:22:18.540Z,52.0565,-176.1043333
av70873439,2020-02-28T00:47:09.570Z,52.07,-176.1193333
ci37435301,2020-02-26T18:52:35.240Z,36.0386667,-117.8121667
ci37435405,2020-02-24T18:50:41.460Z,35.9075,-117.6793333
ci39082271,2020-02-24T18:19:00.560Z,35.6315,-117.4215
ci39082287,2020-02-24T18:35:56.610Z,35.9136667,-117.6798333
ci39082303,2020-02-24T18:36:51.100Z,35.9053333,-117.6801667
ci39082327,2020-02-24T18:50:25.660Z,35.914,-117.6788333
ci39082447,2020-02-24T20:41:49.140Z,35.0551667,-118.3483333
ci39082463,2020-02-24T20:51:40.650Z,35.6648333,-117.4865
ci39082479,2020-02-24T21:08:04.690Z,35.881,-117.697
ci39082495,2020-02-24T21:23:19.560Z,35.8998337,-117.742836
ci39082527,2020-02-24T21:53:49.130Z,35.9095,-117.6746667
ci39082575,2020-02-24T22:18:16.870Z,35.7781677,-117.5853348
ci39082583,2020-02-24T22:57:29.020Z,33.4938333,-116.7863333
ci39082703,2020-02-25T00:51:39.350Z,35.6448333,-117.4351667
ci39082791,2020-02-25T05:13:41.930Z,35.7766667,-117.5985
ci39082799,2020-02-25T05:16:42.150Z,35.1101667,-117.4586667
ci39082807,2020-02-25T05:39:24.760Z,33.0926667,-116.5056667
ci39082823,2020-02-25T06:13:34.230Z,35.7511667,-117.5848333
ci39082847,2020-02-25T07:52:00.260Z,35.6841667,-117.5286667
ci39082871,2020-02-25T08:31:39.300Z,35.7181667,-117.5603333
ci39082903,2020-02-25T10:12:34.370Z,35.7218333,-117.5011667
ci39082911,2020-02-25T10:50:23.470Z,32.6305,-115.688
ci39082927,2020-02-25T11:17:59.440Z,35.676,-117.5165
ci39082967,2020-02-25T12:03:21.990Z,35.8676667,-117.694
ci39082975,2020-02-25T12:07:27.720Z,35.9239998,-117.7005005
ci39082983,2020-02-25T12:24:15.290Z,35.6876667,-117.5038333
ci39083039,2020-02-25T13:58:33.890Z,32.8696667,-115.9785
ci39083055,2020-02-25T14:36:15.920Z,35.5931667,-117.3895
ci39083063,2020-02-25T15:03:02.580Z,34.0065,-118.2068333
ci39083095,2020-02-25T16:46:16.040Z,35.3488333,-117.817
ci39083119,2020-02-25T17:16:03.880Z,35.6791667,-117.4636667
ci39083127,2020-02-25T17:19:38.610Z,33.8725,-119.3596667
ci39083143,2020-02-25T17:36:14.210Z,36.0673333,-117.855
ci39083159,2020-02-25T17:38:56.520Z,33.4993333,-116.7896667
ci39083183,2020-02-25T17:54:17.320Z,35.6243333,-117.4391667
ci39083207,2020-02-25T18:22:56.970Z,36.1888351,-118.0283356
ci39083231,2020-02-25T18:46:42.640Z,35.6841667,-117.4803333
ci39083239,2020-02-25T18:50:33.680Z,32.8315,-116.1285
ci39083255,2020-02-25T19:04:57.830Z,35.488,-118.2933333
ci39083279,2020-02-25T19:29:55.150Z,33.849,-117.4993333
ci39083303,2020-02-25T19:47:53.200Z,33.8663333,-116.3705
ci39083399,2020-02-25T22:19:38.460Z,36.114,-117.8696667
ci39083407,2020-02-25T22:21:51.310Z,35.3516667,-117.8193333
ci39083423,2020-02-25T22:30:59.270Z,32.968,-116.2391667
ci39083439,2020-02-25T22:35:19.300Z,35.3535,-117.8158333
ci39083447,2020-02-25T22:35:40.790Z,33.2195,-116.736
ci39083455,2020-02-25T22:37:17.130Z,35.3473333,-117.8226667
ci39083463,2020-02-25T22:38:15.730Z,35.3665,-117.8328333
ci39083471,2020-02-25T23:33:58.450Z,35.8271667,-117.6598333
ci39083503,2020-02-26T00:08:01.020Z,32.4631667,-115.2103333
ci39083527,2020-02-26T00:19:31.500Z,32.4723333,-115.2146667
ci39083567,2020-02-26T00:53:43.290Z,35.3606667,-117.8133333
ci39083583,2020-02-26T01:19:36.370Z,35.3455,-117.8215
ci39083607,2020-02-26T01:54:11.750Z,35.8298333,-117.684
ci39083615,2020-02-26T02:00:22.870Z,35.6741667,-117.4593333
ci39083623,2020-02-26T02:03:12.270Z,35.7638333,-117.5508333
ci39083631,2020-02-26T02:45:48.700Z,35.3493333,-117.824
ci39083639,2020-02-26T03:09:38.070Z,35.8438333,-117.6651667
ci39083655,2020-02-26T03:45:48.480Z,36.0683333,-117.8536667
ci39083671,2020-02-26T04:05:16.500Z,32.8736667,-116.0163333
ci39083711,2020-02-26T05:05:48.810Z,33.1005,-116.5011667
ci39083719,2020-02-26T05:26:35.480Z,35.7798333,-117.5896667
ci39083727,2020-02-26T05:36:52.910Z,32.9823333,-116.221
ci39083743,2020-02-26T06:00:34.000Z,35.8581667,-117.6908333
